approx_payout_date,body_length,channels,delivery_method,event_created,event_end,event_published,event_start,fb_published,gts,has_analytics,has_header,has_logo,name_length,num_order,num_payouts,object_id,org_facebook,org_twitter,sale_duration,sale_duration2,show_map,user_age,user_created,user_type,venue_latitude,venue_longitude,cost,quantity,num_sold,percent_sold
1367560800,13949,11,1.0,1360187877,1367128800,1361830271.0,1367118000,1,17858.0,0,0.0,1,23,136,0,5442032,0.0,0.0,61.0,80,1,0,1360187875,3,38.959084,-77.361025,19.445,850.0,213.0,0.2506
1380843000,4537,0,0.0,1374140982,1380411000,1374142999.0,1380405600,0,207.9,0,0.2020609318996416,1,53,25,6,7493389,12.0,13.0,72.0,72,1,331,1345548020,3,50.8315139,-0.1402575,2.7967,450.0,85.0,0.1889
1351206000,0,0,0.0,1350669827,1350774000,1350669936.0,1350763200,0,250.0,0,0.0,1,26,1,4,2362196,0.0,0.0,1.0,1,1,404,1315767745,3,42.382491,-83.426701,235.26,300.0,1.0,0.0033
1370404800,16104,8,0.0,1353655714,1369972800,1353655867.0,1369962000,1,354.17,0,0.0,1,67,19,81,4886033,0.0,0.0,189.0,189,1,2446,1142257492,3,37.5809857,-122.3435951,24.0,725.0,20.0,0.0276
1366329600,3474,11,0.0,1363307205,1365897600,1363374930.0,1365886800,0,1710.0,0,0.0,1,47,31,0,5770707,0.0,0.0,29.0,30,1,4,1362946392,3,41.0231706,-73.6237828,41.53,60.0,38.0,0.6333
1320216900,155,11,0.0,1315423688,1319784900,1315444927.0,1319767200,0,723.45,0,0.0,0,40,23,5,2113663,22.0,0.0,50.0,50,1,294,1290016399,3,39.9519876,-75.15904470000002,12.0,150.0,53.0,0.3533
1318035600,9769,8,1.0,1316308536,1317603600,1316309995.0,1317484800,0,425.96,0,0.0,1,57,4,0,2199346,0.0,0.0,14.0,14,1,0,1316308535,1,41.0763656,-81.5102535,180.0,305.0,10.0,0.0328
1367539200,2092,11,0.0,1361577045,1367107200,1361746488.0,1367101800,0,53.74,0,0.0,1,86,1,0,5564892,0.0,0.0,62.0,64,1,3,1361320045,1,38.683086,-77.783443,0.0,100130.0,21.0,0.0002
1381024800,2527,0,0.0,1374523442,1380592800,1374523531.0,1375146000,0,45.0,0,0.0,0,32,2,0,7543131,12.0,0.0,7.0,7,1,0,1374519641,1,40.7194851,-82.54535329999999,13.18,5.0,3.0,0.6
1304146500,361,5,0.0,1297378015,1303714500,1297378301.0,1303700400,0,1458.12,0,0.0,1,122,52,192,1306087,0.0,0.0,73.0,73,1,370,1265407213,3,0.0,0.0,14.0,420.0,87.0,0.2071
1310945400,987,8,1.0,1308091723,1310513400,1308092028.0,1310502600,0,11.0,0,0.0,1,32,1,66,1807519,29.0,11.0,28.0,28,0,559,1259786059,3,32.2960268,-110.9696206,9.4,40.0,4.0,0.1
1359626400,11502,4,0.0,1358381739,1359194400,1358381786.0,1359180000,0,172.76,0,1.0,1,64,1,193,5247638,8.0,0.0,9.0,9,1,469,1317847331,3,37.7874214,-122.39940590000002,26.6667,115.0,4.0,0.0348
1364878800,1674,6,0.0,1362957778,1364446800,1362960276.0,1364428800,0,66.27,0,0.2020609318996416,1,21,3,0,5771893,13.0,13.0,17.0,17,1,42,1359342064,3,38.894417,-104.721079,20.0,100.0,3.0,0.03
1370934000,1803,0,1.0,1365713655,1370502000,1365713905.0,1365750000,0,91.92,0,0.0,0,58,8,59,6231045,0.0,0.0,1.0,1,1,1093,1271262401,4,40.6748103,-73.9874865,10.0,12.0,12.0,1.0
1378382400,2957,5,1.0,1376731937,1377950400,1376732289.0,1377918000,0,1038.23,0,0.2020609318996416,0,45,77,0,7902085,12.0,0.0,13.0,13,1,1,1376708682,3,-27.456943,153.036201,10.76,230.0,130.0,0.5652
1303426800,45650,11,0.0,1299765224,1302994800,1299769819.0,1302969600,0,133.51,0,0.0,1,30,3,1,1414511,0.0,0.0,37.0,37,1,771,1233153801,3,34.022170200000005,-85.25138299999998,16.1111,900.0,7.0,0.0078
1304643600,1433,11,1.0,1303134898,1304211600,1303135191.0,1304197200,1,75.0,0,1.0,1,50,3,1,1579051,0.0,0.0,12.0,12,1,20,1301436007,3,40.7583196,-74.1441032,22.63,6.0,3.0,0.5
1360285200,809,5,1.0,1358395653,1359853200,1358399326.0,1359842400,1,2363.63,0,0.2020609318996416,1,54,75,0,5248938,23.0,0.0,17.0,17,1,152,1345238117,4,37.3816939,-121.826737,20.0,250.0,107.0,0.428
1366884000,5298,12,1.0,1359645256,1366452000,1359645274.0,1366423200,0,8769.3,0,1.0,1,34,55,94,5380160,15.0,15.0,78.0,78,1,273,1336053425,3,51.5104631,-0.13189179999999998,40.4,199.0,199.0,1.0
1368590400,1512,6,1.0,1359645266,1368158400,1359647513.0,1368149400,0,5107.89,1,0.0,1,69,19,4,5380162,19.0,6.0,98.0,98,1,1346,1243359480,4,32.51812,-93.7460096,153.3333,2100.0,70.0,0.0333
1375405200,233,9,0.0,1366807647,1374973200,1366809507.0,1374937200,0,85.0,0,0.2020609318996416,1,72,1,0,6232075,44.0,0.0,94.0,94,1,218,1348000029,3,44.0658377,-85.977719,52.8867,225.0,1.0,0.0044
1377824400,821,5,0.0,1370282466,1377392400,1370543962.0,1377277200,0,20107.32,0,0.2020609318996416,1,66,54,0,6723233,0.0,0.0,78.0,81,1,17,1368811154,3,0.0,0.0,96.375,452.0,181.0,0.4004
1308387600,423,5,0.0,1306626710,1307955600,1306627248.0,1307941200,0,134.48,0,1.0,1,42,4,3,1743837,0.0,0.0,15.0,15,1,234,1286399070,3,37.8677031,-122.2678812,15.0,300.0,8.0,0.0267
1325844000,408,6,0.0,1324350584,1325412000,1324353186.0,1325395800,1,2033.24,0,0.2020609318996416,1,53,41,0,2661149,30.0,12.0,12.0,12,1,0,1324350580,1,34.091187,-118.381833,40.0,190.0,61.0,0.3211
1336091400,678,8,0.0,1330194844,1335659400,1332255291.0,1335630600,0,449.37,0,0.0,1,19,3,0,3021539,0.0,0.0,39.0,63,1,258,1307876060,4,52.6736289,-8.6719291,0.0,110.0,69.0,0.6273
1349233200,16920,11,1.0,1348257151,1348801200,1348257958.0,1348794000,0,96.0,0,0.0,1,67,7,14,4408508,0.0,0.0,6.0,6,1,371,1316182831,3,25.7648883,-80.19375809999998,9.46,124.0,7.0,0.0565
1323568800,1428,0,0.0,1320065067,1323136800,1320065406.0,1321668000,0,17.1,0,0.0,1,14,1,0,2432994,0.0,0.0,18.0,18,0,861,1245677224,4,0.0,0.0,5.0,400.0,2.0,0.005
1374728400,1359,6,1.0,1368128844,1374296400,1368128908.0,1374289200,0,587.84,0,1.0,1,7,16,122,6620473,15.0,16.0,71.0,71,1,741,1304117205,3,42.370562,-71.114159,12.0,42.0,42.0,1.0
1372042800,3519,0,0.0,1369069594,1371610800,1369669217.0,1371605400,0,1709.0,0,0.0,1,17,111,1,6751505,26.0,9.0,22.0,29,1,126,1358184610,3,53.3449333,-6.2688625,0.0,130.0,121.0,0.9308
1352511000,8328,8,0.0,1346016321,1352079000,1346021578.0,1352050200,0,361.23,0,0.0,1,21,3,0,4202640,0.0,0.0,70.0,70,1,111,1336430574,4,43.68117210000001,-79.3096919,111.0,30.0,3.0,0.1
1298358000,280,6,0.0,1297085832,1297926000,1297086371.0,1297917000,1,85.46,1,1.0,0,42,5,0,1287759,0.0,0.0,9.0,9,0,0,1297085615,3,50.8362894,4.379778400000001,5.83,60.0,10.0,0.1667
1300417200,3195,6,3.0,1298490213,1299988800,1298493110.0,1299973500,1,35.0,0,0.0,0,26,3,15,1353355,0.0,0.0,17.0,17,1,386,1265145072,4,42.480052,-71.219196,10.825,37.0,7.0,0.1892
1376802000,6871,5,0.0,1374064409,1376370000,1374064831.0,1376359200,0,1124.0,0,0.2020609318996416,1,42,6,0,7478395,0.0,0.0,26.0,26,1,0,1374064407,3,31.6333333,-8.0,10.0,100.0,0.0,0.0
1301004000,10133,11,1.0,1296251137,1300572000,1296252752.0,1300462200,1,684.0,0,0.0,1,75,4,1,1255559,14.0,14.0,49.0,49,1,49,1291997496,3,36.078671,-79.87183979999998,160.61,60.0,18.0,0.3
1371673800,2661,5,1.0,1368646576,1371241800,1368647029.0,1371234600,0,139.0,0,0.0,1,53,6,194,6694715,0.0,0.0,30.0,30,1,1176,1267010657,3,51.5200443,-0.5990850000000001,15.8,20.0,8.0,0.4
1375574400,3008,5,1.0,1369301086,1375142400,1369304509.0,1375129800,0,301.13,0,0.0,1,35,8,2,6793565,0.0,0.0,67.0,67,1,637,1314286882,4,50.37314979999999,-4.1437424,18.0,25.0,9.0,0.36
1380598200,1549,6,0.0,1375446754,1380166200,1378655780.0,1380159000,0,87.83,0,0.2020609318996416,1,32,2,2,7692925,24.0,10.0,17.0,54,1,18,1373928732,3,-33.859413,151.207348,43.66,28.0,2.0,0.0714
1318647600,394,8,1.0,1311965378,1318215600,1311965885.0,1317916800,0,1805.53,0,0.0,1,26,3,0,1977845,37.0,0.0,69.0,69,1,54,1307284736,5,52.125923,5.038628599999999,112.0667,9600.0,13.0,0.0014
1366758900,23585,11,1.0,1363600212,1366326900,1364396652.0,1366301700,0,2231.17,1,0.0,1,70,28,2,5877015,19.0,12.0,22.0,31,1,787,1295613360,3,51.6183556,-3.9480716,18.475,180.0,81.0,0.45
1375066800,14083,6,1.0,1372254421,1374634800,1372266723.0,1374627600,0,250.0,0,0.0,1,60,42,4,7219289,16.0,0.0,27.0,27,1,385,1338989781,3,41.8923159,-87.6121952,0.0,300.0,162.0,0.54
1348092000,2512,8,1.0,1309985978,1347660000,1309986504.0,1316451600,0,5466.58,1,0.0,1,39,10,108,1886161,15.0,16.0,75.0,75,1,272,1286459953,3,43.6807044,-79.42989859999999,519.25,20.0,20.0,1.0
1321495200,3206,8,1.0,1318805161,1321063200,1318806371.0,1321054200,0,616.89,0,0.0,1,63,39,2,2338956,0.0,0.0,26.0,26,1,235,1298514612,3,49.290055100000004,-123.1256944,10.3067,250.0,124.0,0.496
1359154800,8627,5,1.0,1356588472,1358722800,1357102670.0,1358614800,0,540.61,0,0.2020609318996416,1,47,46,9,5091098,13.0,14.0,18.0,24,1,816,1286034709,3,43.65852020000001,-79.3969625,10.0,100.0,46.0,0.46
1372291200,4040,0,0.0,1368701973,1371859200,1368702426.0,1371852000,0,422.67,0,0.2020609318996416,0,54,23,44,6703123,14.0,12.0,36.0,36,1,387,1335281528,3,51.5229968,-0.1303425,3.5,320.0,66.0,0.2062
1323324000,1026,6,0.0,1320115311,1322892000,1320595476.0,1322881200,0,66.27,0,0.0,0,21,3,0,2437674,21.0,14.0,26.0,32,1,30,1317485510,3,39.32997020000001,-75.6249058,20.0,30.0,7.0,0.2333
1332999000,1814,11,1.0,1323185696,1332567000,1326973119.0,1332552600,1,10435.0,0,0.2020609318996416,0,57,182,1,2602312,0.0,0.0,64.0,108,1,1088,1229180761,4,40.3016375,-74.73610129999999,20.27,550.0,367.0,0.6673
1340323200,5166,5,0.0,1335810387,1339891200,1336448985.0,1339869600,0,6726.2,0,1.0,1,26,305,1,3454141,0.0,0.0,40.0,47,0,397,1301514917,1,37.5582279,-77.4726655,12.0,3000.0,568.0,0.1893
1339819200,0,0,0.0,1337963976,1339387200,1338994574.0,1338998400,0,2820.0,0,0.2020609318996416,0,21,128,5,3617802,0.0,0.0,0.0,12,1,0,1337961848,1,0.0,0.0,12.0,10000.0,235.0,0.0235
1352966400,842,5,0.0,1344477761,1352534400,1346119751.0,1352521800,0,452.66,0,0.2020609318996416,1,42,10,100,4076624,14.0,14.0,74.0,93,1,826,1273098852,3,40.0079953,-105.2762858,30.0,62.0,14.0,0.2258
1371355200,15365,8,1.0,1368207691,1370923200,1368208684.0,1370912400,0,234.07,0,0.0,1,39,11,13,6632445,0.0,0.0,31.0,31,1,846,1295110205,3,45.4898692,-73.5843635,17.81,100.0,13.0,0.13
1379066400,5469,6,0.0,1377210999,1378634400,1377220992.0,1378612800,0,958.75,0,0.2020609318996416,1,29,13,0,7981149,11.0,10.0,16.0,16,1,0,1377210999,3,32.5122879,-92.0812959,70.0,245.0,20.0,0.0816
1339732800,1180,8,0.0,1335812561,1339300800,1335821785.0,1339290000,1,388.74,0,0.0,1,24,39,0,3454563,0.0,0.0,40.0,40,1,0,1335812560,3,38.654918,-90.297239,5.0,200.0,62.0,0.31
1357473600,6165,6,1.0,1354648231,1357041600,1354716345.0,1357014600,0,12621.38,0,0.2020609318996416,1,35,84,1,4962376,0.0,0.0,26.0,27,1,0,1354648230,3,51.5106077,-0.14125459999999998,25.625,695.0,405.0,0.5827
1368082800,17989,12,0.0,1364780356,1367650800,1364781770.0,1367634600,1,28004.6,1,0.0,1,57,162,2,1194631,13.0,14.0,33.0,33,1,820,1293876210,3,37.7881706,-122.4017366,56.4286,949.0,460.0,0.4847
1338868800,930,5,0.0,1334550292,1338436800,1334595623.0,1338343200,0,757.33,1,0.0,1,35,13,1,3357815,0.0,0.0,43.0,44,1,0,1334550291,1,45.3946083,-75.683743,30.0,600.0,24.0,0.04
1362121200,4365,4,0.0,1359085354,1361689200,1360193745.0,1361674800,0,2143.53,0,0.0,1,49,26,1,5321798,0.0,0.0,17.0,30,1,1427,1235745280,4,39.9553427,-75.15613459999999,50.0,43.0,39.0,0.907
1371596400,52,8,0.0,1360677522,1371164400,1360680127.0,1371051000,0,1050.0,0,0.2020609318996416,1,52,3,0,5491072,0.0,0.0,120.0,120,1,0,1360677521,1,39.04613,-77.176429,329.76,50.0,3.0,0.06
1371600000,6872,11,1.0,1367856838,1371168000,1367862538.0,1371135600,0,19242.59,0,0.2020609318996416,1,49,290,0,6568231,0.0,0.0,38.0,38,1,0,1367856835,1,39.498837,-119.8007375,45.0,475.0,471.0,0.9916
1340692200,1187,4,1.0,1336217264,1340260200,1336217327.0,1340258400,0,78.48,0,0.0,1,29,1,14,3489719,0.0,0.0,46.0,46,0,827,1264781515,3,0.0,0.0,22.85,100.0,2.0,0.02
1350181800,2894,5,0.0,1346346195,1349749800,1346346457.0,1349744400,0,246.08,1,1.0,1,54,7,4,4236292,16.0,9.0,39.0,39,1,245,1325185366,3,51.5226867,-0.08526139999999999,20.0,30.0,9.0,0.3
1334739600,6830,8,0.0,1333233803,1334307600,1333233920.0,1334284200,0,67.28,0,1.0,1,35,2,97,3261287,0.0,0.0,12.0,12,0,282,1308875402,1,37.78320720000001,-122.39639540000002,155.0,245.0,4.0,0.0163
1343059200,4471,8,0.0,1342421305,1342627200,1342422464.0,1342622700,0,185.52,0,0.2020609318996416,1,38,12,34,3916388,9.0,9.0,2.0,3,1,1271,1232549138,4,51.5158263,-0.0865654,4.375,50.0,32.0,0.64
1365712200,3383,8,1.0,1361255635,1365280200,1361326114.0,1365271200,0,204.61,0,0.0,1,52,8,4,5488670,21.0,0.0,46.0,47,1,155,1347852759,3,-31.8963168,115.7567181,20.3,14.0,8.0,0.5714
1367296200,1450,0,0.0,1364233745,1366864200,1364234360.0,1366853400,0,342.51,0,0.2020609318996416,0,43,6,86,5980853,0.0,0.0,30.0,30,1,1491,1235427267,3,40.75523,-73.988827,55.0,20.0,9.0,0.45
1368680400,0,0,0.0,1368193440,1368248400,1368193745.0,1368237600,0,1549.94,0,0.2020609318996416,0,29,2,4,6629183,0.0,13.0,0.0,0,1,555,1320243959,4,0.0,0.0,475.03,100.0,2.0,0.02
1316206800,10785,11,3.0,1300068440,1315774800,1300072416.0,1315594800,0,2150.17,0,0.0,1,53,35,0,1426519,0.0,0.0,180.0,180,0,0,1300068439,1,35.189099,-111.679634,12.4667,3590.0,122.0,0.034
1310036400,375,5,1.0,1304704100,1309604400,1304704157.0,1309586400,0,1764.0,0,1.0,0,30,4,725,1655779,0.0,0.0,56.0,56,1,527,1259160686,3,36.115378,-115.19534099999998,86.885,1600.0,17.0,0.0106
1308513600,12529,8,0.0,1307638041,1308081600,1307641897.0,1308074400,0,100.86,0,0.0,1,70,6,12,1787365,0.0,0.0,5.0,5,1,654,1251155771,4,47.753523,-122.153419,7.5,40.0,8.0,0.2
1348268400,680,5,0.0,1343742207,1347836400,1343742256.0,1347822000,0,68.97,0,0.2020609318996416,1,53,3,98,4015258,0.0,0.0,47.0,47,1,705,1282827246,3,41.4987026,-81.6938584,5.0,400.0,11.0,0.0275
1302505200,444,6,0.0,1294118908,1302073200,1294241803.0,1302019200,0,4717.32,0,0.0,1,30,45,0,1165627,0.0,0.0,90.0,92,1,0,1294118907,1,42.3502988,-71.0423186,140.5556,396.0,60.0,0.1515
1359347400,8303,11,0.0,1357879725,1358915400,1357880352.0,1358907300,0,222.5,1,0.0,1,52,21,1,5195852,13.0,0.0,12.0,12,1,422,1321418213,4,38.2570849,-85.729606,7.5,115.0,25.0,0.2174
1365390000,974,6,1.0,1359134483,1364958000,1359134531.0,1364950800,0,195.0,0,1.0,1,49,5,888,5326812,16.0,14.0,67.0,67,0,1096,1264446071,4,39.75803270000001,-105.0113106,32.08,40.0,14.0,0.35
1362565800,2880,5,1.0,1359684851,1362133800,1359684993.0,1362123000,0,450.0,0,0.0,1,29,6,7,5387962,14.0,14.0,28.0,28,1,145,1347162272,3,0.0,0.0,335.5557,462.0,7.0,0.0152
1373846400,7812,11,1.0,1361147141,1373414400,1361234374.0,1373403600,0,9501.65,0,0.0,1,27,23,5,5523266,7.0,8.0,141.0,142,1,3,1360896060,3,-27.4709331,153.02350239999996,241.2867,210.0,38.0,0.18100000000000002
1379611800,5276,11,1.0,1377949804,1379179800,1377951081.0,1379174400,0,68.97,0,0.0,1,18,11,2,8091401,0.0,0.0,14.0,14,0,525,1332645861,4,0.0,0.0,2.5,70.0,23.0,0.3286
1300593600,4097,8,1.0,1296522739,1300161600,1296523293.0,1299549600,0,4000.0,0,0.0,1,23,8,3,1264565,0.0,14.0,35.0,35,1,126,1285610841,3,0.0,0.0,475.05,20.0,10.0,0.5
1308625200,3619,11,1.0,1302009283,1308193200,1302009919.0,1308186000,0,15.0,0,0.0,0,75,1,3,1526649,12.0,12.0,71.0,71,1,204,1284442065,3,40.7250632,-73.9976946,4.42,150.0,56.0,0.3733
1352372400,3191,13,0.0,1351546708,1351936800,1351548180.0,1351908000,0,665.39,0,0.2020609318996416,1,70,21,0,4708883,0.0,0.0,4.0,4,1,2,1351353159,4,51.5013618,-0.1924181,27.3333,42.0,0.0,0.0
1369112400,0,7,0.0,1365219171,1368680400,1365219460.0,1368669600,0,1.7000000000000002,0,0.2020609318996416,0,10,1,1,6147633,0.0,0.0,40.0,40,1,97,1356821179,4,37.7809827,-122.4139574,0.67,1.0,1.0,1.0
1381381200,2106,10,0.0,1377709088,1380949200,1377710945.0,1380934800,0,1897.6,0,0.2020609318996416,1,14,4,0,8050345,18.0,13.0,37.0,37,1,0,1377709087,3,34.0090051,-118.4978673,17.6667,1800.0,110.0,0.0611
1321306200,4267,8,1.0,1318945099,1320874200,1318949877.0,1320867000,1,1991.04,0,0.0,1,43,58,3,2347304,20.0,0.0,22.0,22,1,148,1306174923,4,38.784381,-77.647977,30.0,160.0,61.0,0.3812
1341981000,0,6,3.0,1334954160,1341549000,1334954188.0,1341543600,0,200.0,0,1.0,0,27,8,214,3395237,0.0,0.0,76.0,76,0,303,1308777954,3,42.366083,-71.103323,7.3333,165.0,42.0,0.2545
1349211600,1923,11,0.0,1341957815,1348779600,1343311775.0,1348772400,0,655.0,0,0.2020609318996416,1,44,7,0,3887458,0.0,0.0,63.0,79,0,0,1341957814,3,39.94880870000001,-75.1517011,3442.7545,1718.0,9.0,0.0052
1355529600,6300,5,1.0,1351099514,1355097600,1351616644.0,1354996800,0,1176.0,0,0.0,1,40,67,1,4673453,0.0,0.0,39.0,45,1,34,1348152569,3,41.4984609,-87.8491874,4.68,202.0,196.0,0.9703
1365471000,993,5,0.0,1361974303,1365039000,1361974661.0,1365031800,0,575.0,0,0.2020609318996416,1,38,14,4,5639574,0.0,0.0,35.0,35,1,341,1332506956,3,40.347653,-74.663168,32.08,60.0,14.0,0.2333
1371933000,2633,0,0.0,1369342603,1371501000,1369946650.0,1371495600,0,750.0,0,0.2020609318996416,1,51,19,15,6803681,10.0,0.0,18.0,25,1,99,1360778017,1,41.87803140000001,-87.6299027,27.36,40.0,25.0,0.625
1379030400,9891,5,1.0,1376938386,1378598400,1377012303.0,1378582200,0,403.9,0,1.0,0,51,33,1,7927803,11.0,3.0,18.0,19,1,817,1306353694,3,40.7189089,-74.001751,3.3333,300.0,99.0,0.33
1327642200,2961,6,0.0,1325426995,1327210200,1325427760.0,1327201200,1,689.62,0,0.0,0,64,12,5,2216816,8.0,9.0,20.0,20,1,335,1296497172,3,40.7426754,-73.6409058,15.0,75.0,30.0,0.4
1336172400,0,0,0.0,1332202748,1335740400,0.0,1335729600,0,0.0,0,0.0,1,0,0,0,3167065,0.0,0.0,46.86969397828233,41,1,1,1332087944,1,0.0,0.0,0.0,0.0,0.0,0.0
1377831600,5054,0,0.0,1353970909,1377399600,1363375739.0,1377360000,1,4722.02,0,0.2020609318996416,1,18,71,26,4903557,57.0,5.0,162.0,271,1,336,1324939498,3,45.9349399,-108.75312959999998,11.75,2431.0,487.0,0.2003
1376278200,11903,0,1.0,1374511698,1375846200,1374518209.0,1375835400,0,1045.23,0,0.2020609318996416,1,48,16,2,6378609,9.0,0.0,15.0,15,1,294,1349123108,3,34.06811879999999,-118.3985939,107.0,165.0,108.0,0.6545
1379023200,1736,8,1.0,1377711579,1378591200,1377712595.0,1378573200,1,70.0,0,0.0,1,50,5,2,8051075,20.0,13.0,10.0,10,1,380,1344890183,3,33.4654134,-86.79506040000003,4.328,140.0,12.0,0.0857
1314590400,2517,4,0.0,1312269057,1314158400,1312383684.0,1314151200,0,2228.66,0,0.0,1,19,33,0,1988081,0.0,0.0,20.0,21,0,855,1238425336,4,34.02633,-118.389434,49.075,165.0,49.0,0.297
1313877600,3981,4,0.0,1312571819,1313445600,1312643899.0,1313114400,0,19.49,0,0.0,1,62,1,0,1988429,0.0,0.0,5.0,6,1,3,1312282732,1,55.9539462,-3.1994177,5.0,30.0,2.0,0.0667
1365742800,1693,11,1.0,1336415784,1365310800,1346364593.0,1365084000,0,31177.0,0,0.0,1,46,107,22,3498993,0.0,0.0,217.0,332,1,732,1273214669,3,38.9000114,-77.0470546,196.1974,3300.0,269.0,0.0815
1379552400,5183,8,1.0,1363827093,1379120400,1363827148.0,1379001600,0,76.0,0,0.0,1,30,1,17,5925581,0.0,0.0,176.0,176,1,383,1330747585,3,34.902888,-120.448221,180.45,36.0,2.0,0.0556
1366329600,19987,8,0.0,1320800208,1365897600,1320800947.0,1365865200,0,129.92,0,0.0,1,26,1,5,2480832,0.0,0.0,522.0,522,1,392,1286937264,3,-38.4898703,145.20382780000003,117.0,16.0,1.0,0.0625
1340859600,1555,5,0.0,1337617575,1340427600,1337618100.0,1337716800,0,0.0,0,0.0,1,10,0,0,3586493,0.0,0.0,1.0,1,1,0,1337617301,4,33.0813592,-97.0251495,100.0,100.0,0.0,0.0
1362027600,3882,12,0.0,1358913447,1361595600,1358913507.0,1361590200,0,103.86,0,0.0,1,42,4,366,5298854,18.0,0.0,31.0,31,1,817,1288276103,3,35.580468,-82.563855,10.0,62.0,9.0,0.1452
1367328600,880,12,0.0,1364791105,1366896600,1364791895.0,1366894800,0,1152.9,0,0.2020609318996416,1,24,2,0,6065261,0.0,0.0,25.0,25,1,9,1364019110,1,0.0,0.0,550.0,20.0,1.0,0.05
1369377000,0,0,0.0,1368721040,1368945000,1368721276.0,1368729000,0,66.27,0,0.2020609318996416,1,14,3,5,6707467,36.0,0.0,0.0,0,0,832,1296863450,1,0.0,0.0,20.0,500000.0,3.0,0.0
1333654200,14214,8,1.0,1332145255,1333222200,1332145962.0,1333215000,1,83.97,0,0.0,1,102,3,3,3169591,17.0,0.0,12.0,12,1,320,1304564793,3,-32.044342,115.821246,31.44,13.0,4.0,0.3077
1333620000,1470,0,1.0,1332146898,1333188000,1332749306.0,1333168200,0,101.85,0,0.0,1,64,1,5,3169635,0.0,0.0,4.0,11,0,1499,1202656272,1,51.4609218,-0.373149,30.0,27.0,32.0,1.1852
1338939000,11243,11,0.0,1332150771,1338507000,1332151764.0,1338481800,0,1040.32,0,0.0,1,43,9,1,3169793,0.0,0.0,73.0,73,1,423,1295617155,4,52.0458066,1.1878779,61.6667,60.0,10.0,0.1667
1349463600,20387,0,0.0,1347990904,1349031600,1347991508.0,1348945200,0,2505.02,0,0.0,1,14,39,0,4378466,0.0,0.0,11.0,11,0,1128,1250546604,4,0.0,0.0,40.0,140.0,58.0,0.4143
1366693200,1402,8,0.0,1364178000,1366261200,1364346158.0,1366250400,0,258.86,0,0.2020609318996416,1,56,10,2,5791495,10.0,9.0,22.0,24,1,261,1341601479,4,41.883811,-87.6501229,47.0,60.0,12.0,0.2
1368136800,5340,8,0.0,1365475407,1367704800,1365875126.0,1367698500,0,23.08,0,0.2020609318996416,1,23,2,0,6182051,26.0,13.0,21.0,26,1,0,1365475406,3,40.70601660000001,-74.01021180000002,10.0,30.0,2.0,0.0667
